           1            1          0.5          100            0            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      16.5118            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100            0            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100       39.921            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100            0            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      55.1005            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100            0            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      70.6622            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      83.9445            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      90.0906            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      102.056            1            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      110.932            2            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      124.879            3            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      132.885            4            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      132.885            4            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      151.881            6            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      161.293            7            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      171.367            8            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      180.784            9            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      198.182           10            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
           1            1          0.5          100      204.401           11           16     0.354536   0.00597055    200     0.351106     85     0.181764     60     0.272008     10     0.181809      0            0    155     0.272436      0            0     45     0.269566     10    0.0909091     10     0.260732     40     0.179784    165     0.272498     30     0.181357     85     0.181742     30      0.33869      0            0     35     0.354536     10    0.0909091    150     0.221574     10    0.0909091
