          10            0          0.5          100            0            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      19.9739            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100       29.997            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      39.9763            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      49.9842            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      59.9723            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      69.9281            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      79.8873            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      89.9793            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100       99.897            0            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      109.995          297            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      119.952          593            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      129.987          864            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      139.999         1241            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      149.997         1558            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      159.934         1907            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      169.947         2207            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
          10            0          0.5          100      179.952         2589            0            0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0      0            0
